fold_index,Composition,row_index,y_true_eV,y_pred_eV,y_true_nm,y_pred_nm
1,Ba(AlS2)2,0,3.22,3.1369114,385.04407763975155,395.2429
2,Ba(GaS2)2,1,3.237,3.0458689,383.0219122644424,407.0569
3,Ba2Ca(BO3)2,2,3.67,3.8456388,337.83158855585833,322.40207
4,Ba2GdB2ClO6,3,3.513,3.4179995,352.92966979789355,362.73904
5,Ba2LuB2ClO6,4,3.351,3.4458668,369.9916233960012,359.8055
6,Ba2Mg(BO3)2,5,4.2,3.627784,295.2004595238095,341.76288
7,Ba2MgSi2O7,6,3.777,3.5759149,328.2610352131321,346.7202
8,Ba2Si5N8,7,2.988,3.479955,414.94040495314596,356.28104
9,Ba2SiO4,8,3.785,3.7289684,327.5672206076618,332.48926
10,Ba2SiS4,9,3.253,3.2681582,381.13800491853675,379.37024
11,Ba2YB2ClO6,10,3.437,3.5783195,360.73375909223165,346.4872
12,Ba2ZnS3,11,2.952,2.820834,420.000653794038,439.53027
13,Ba2ZnSi2O7,12,3.522,3.7120552,352.0278052243044,334.00418
14,Ba3(PO4)2,13,3.839,4.1014066,322.95960666840324,302.29675
15,Ba3B(PO4)3,14,4.217,3.7967913,294.01041735831166,326.54993
16,Ba3Gd(BO3)3,15,3.647,3.816946,339.96214148615303,324.82562
16,Ba3Gd(BO3)3,16,3.4,3.478501,364.6593911764706,356.42993
17,Ba3Lu(BO3)3,17,4.12,3.959128,300.9325072815534,313.16037
17,Ba3Lu(BO3)3,18,3.36,3.3435647,369.00057440476195,370.8144
18,Ba3Lu4O9,19,3.004,3.1319218,412.7303362183755,395.87256
19,Ba3Mg(SiO4)2,20,3.92,3.818833,316.2862066326531,324.66513
19,Ba3Mg(SiO4)2,21,3.7,3.7581828,335.0924135135135,329.90463
20,Ba3Y(BO2)9,22,3.14,3.8379047,394.8541178343949,323.0518
21,Ba3Y(BO3)3,23,4.15,3.9586444,298.75709156626505,313.1986
21,Ba3Y(BO3)3,24,3.48,3.2713463,356.2764166666667,379.00052
22,Ba4Na(BO3)3,25,3.542,3.3600614,350.0400705815924,368.99384
23,BaAl2O4,26,3.701,3.9246137,335.00187246690086,315.91437
23,BaAl2O4,27,3.473,3.6316981,356.99450906996833,341.39453
24,BaB8O13,28,4.592,4.232433,270.0004202961673,292.93835
25,BaBPO5,29,4.56,4.30379,271.8951600877193,288.08142
26,BaBr2,30,3.58,3.5502436,346.324561452514,349.22726
27,BaCa2(SiO3)3,31,3.54,3.661078,350.23783333333336,338.65488
